"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"13/02/2022";"1800";"30,3";"31,5";"30,1";"56,0";"59,0";"51,0";"20,4";"21,7";"19,5";"985,8";"986,7";"985,8";"1,9";"154,0";"4,1";"3063,40";"0,0"
"13/02/2022";"1900";"31,5";"32,1";"30,3";"50,0";"58,0";"48,0";"19,8";"21,3";"19,3";"985,1";"985,8";"985,1";"1,6";"299,0";"4,1";"2412,40";"0,0"
"13/02/2022";"2000";"30,5";"32,0";"30,5";"53,0";"54,0";"47,0";"20,0";"21,2";"18,9";"984,6";"985,1";"984,6";"0,7";"162,0";"3,0";"1371,30";"0,0"
"13/02/2022";"2100";"29,3";"30,5";"29,2";"57,0";"58,0";"54,0";"19,8";"20,9";"19,8";"985,2";"985,2";"984,5";"1,1";"188,0";"2,5";"414,20";"0,0"
"13/02/2022";"2200";"28,7";"29,3";"28,5";"62,0";"62,0";"57,0";"20,8";"20,8";"19,9";"985,8";"985,8";"985,2";"0,9";"162,0";"2,5";"23,90";"0,0"
"13/02/2022";"2300";"26,5";"28,7";"26,0";"77,0";"85,0";"63,0";"22,2";"23,3";"20,8";"986,9";"986,9";"985,8";"1,1";"70,0";"2,5";"";"0,0"
"14/02/2022";"0000";"26,4";"27,0";"26,4";"75,0";"77,0";"72,0";"21,7";"22,0";"21,5";"987,9";"987,9";"986,9";"1,9";"54,0";"5,1";"";"0,0"
"14/02/2022";"0100";"25,6";"26,4";"25,5";"78,0";"79,0";"75,0";"21,5";"21,8";"21,4";"988,4";"988,4";"987,9";"2,5";"75,0";"3,7";"";"0,0"
"14/02/2022";"0200";"24,7";"25,6";"24,6";"77,0";"80,0";"77,0";"20,5";"21,4";"20,5";"988,5";"988,8";"988,4";"3,4";"33,0";"5,1";"";"0,0"
"14/02/2022";"0300";"24,4";"24,7";"24,0";"79,0";"81,0";"77,0";"20,4";"20,7";"20,3";"988,9";"989,0";"988,5";"2,9";"40,0";"5,8";"";"0,0"
"14/02/2022";"0400";"24,0";"24,5";"23,9";"82,0";"82,0";"78,0";"20,7";"20,7";"20,4";"988,3";"988,9";"988,3";"2,1";"349,0";"7,1";"";"0,0"
"14/02/2022";"0500";"23,5";"24,1";"23,5";"86,0";"86,0";"81,0";"21,0";"21,0";"20,7";"987,8";"988,3";"987,8";"1,3";"116,0";"5,1";"";"0,0"
"14/02/2022";"0600";"23,5";"23,7";"23,4";"87,0";"88,0";"85,0";"21,2";"21,3";"20,9";"987,9";"988,0";"987,8";"0,6";"152,0";"2,1";"";"0,0"
"14/02/2022";"0700";"23,4";"23,8";"23,4";"88,0";"89,0";"85,0";"21,3";"21,6";"21,2";"987,8";"988,0";"987,7";"1,0";"233,0";"2,0";"";"0,0"
"14/02/2022";"0800";"23,1";"23,6";"23,1";"89,0";"89,0";"87,0";"21,2";"21,3";"21,1";"987,8";"987,9";"987,7";"0,7";"256,0";"1,7";"";"0,0"
"14/02/2022";"0900";"23,0";"23,4";"23,0";"91,0";"91,0";"88,0";"21,4";"21,4";"21,1";"988,0";"988,0";"987,8";"0,4";"157,0";"1,8";"18,60";"0,0"
"14/02/2022";"1000";"23,7";"24,2";"23,0";"88,0";"92,0";"86,0";"21,6";"22,3";"21,3";"988,2";"988,2";"987,9";"0,6";"20,0";"1,5";"287,50";"0,0"
"14/02/2022";"1100";"24,6";"24,6";"23,8";"84,0";"89,0";"84,0";"21,7";"21,9";"21,4";"988,5";"988,6";"988,2";"0,7";"24,0";"1,7";"546,80";"0,0"
"14/02/2022";"1200";"26,5";"26,5";"24,5";"77,0";"85,0";"76,0";"22,1";"22,2";"21,5";"988,8";"988,8";"988,5";"2,0";"17,0";"4,7";"1354,80";"0,0"
"14/02/2022";"1300";"27,7";"28,0";"26,4";"69,0";"77,0";"69,0";"21,4";"22,6";"21,4";"989,1";"989,2";"988,8";"1,5";"22,0";"4,7";"1880,00";"0,0"
"14/02/2022";"1400";"29,6";"30,1";"27,3";"63,0";"72,0";"61,0";"21,8";"23,2";"20,7";"989,0";"989,1";"989,0";"1,3";"40,0";"3,4";"2016,30";"0,0"
"14/02/2022";"1500";"29,6";"30,3";"28,5";"62,0";"67,0";"60,0";"21,5";"22,8";"20,8";"988,5";"989,0";"988,5";"1,7";"345,0";"5,0";"2308,70";"0,0"
"14/02/2022";"1600";"31,1";"31,3";"28,9";"59,0";"65,0";"57,0";"22,3";"23,4";"20,5";"987,3";"988,5";"987,3";"2,1";"40,0";"4,8";"2468,20";"0,0"
"14/02/2022";"1700";"30,3";"32,0";"30,3";"58,0";"61,0";"53,0";"21,0";"22,8";"20,6";"986,3";"987,4";"986,3";"1,7";"332,0";"4,8";"3327,40";"0,0"
"14/02/2022";"1800";"31,6";"32,7";"30,3";"51,0";"58,0";"48,0";"20,4";"22,4";"19,3";"985,3";"986,3";"985,3";"1,9";"36,0";"4,0";"3009,10";"0,0"
"14/02/2022";"1900";"31,8";"32,7";"31,4";"50,0";"54,0";"50,0";"20,2";"22,2";"19,8";"984,9";"985,3";"984,8";"2,2";"56,0";"5,0";"2394,90";"0,0"
"14/02/2022";"2000";"31,0";"32,6";"30,8";"52,0";"55,0";"50,0";"19,9";"21,3";"19,9";"985,4";"985,5";"984,8";"0,4";"164,0";"3,9";"1220,40";"0,0"
"14/02/2022";"2100";"23,5";"31,0";"21,5";"78,0";"89,0";"52,0";"19,4";"21,2";"18,5";"986,4";"986,9";"985,4";"4,5";"263,0";"18,8";"39,70";"7,6"
"14/02/2022";"2200";"22,2";"23,7";"22,0";"86,0";"90,0";"75,0";"19,8";"20,4";"18,9";"985,6";"986,3";"985,5";"1,6";"273,0";"9,1";"2,20";"1,0"
"14/02/2022";"2300";"21,8";"22,2";"21,6";"88,0";"90,0";"85,0";"19,8";"19,9";"19,5";"987,2";"987,2";"985,6";"1,3";"165,0";"5,0";"";"0,0"
"15/02/2022";"0000";"21,6";"22,0";"21,5";"92,0";"92,0";"87,0";"20,3";"20,4";"19,7";"988,4";"988,4";"987,1";"1,6";"120,0";"2,8";"";"0,0"
"15/02/2022";"0100";"22,0";"22,0";"21,6";"93,0";"93,0";"91,0";"20,7";"20,7";"20,2";"988,9";"989,1";"988,4";"0,6";"302,0";"2,3";"";"0,0"
"15/02/2022";"0200";"22,3";"22,3";"21,8";"93,0";"93,0";"93,0";"21,0";"21,1";"20,6";"989,4";"989,5";"988,8";"1,1";"93,0";"2,4";"";"0,0"
"15/02/2022";"0300";"22,0";"22,3";"21,9";"93,0";"93,0";"93,0";"20,8";"21,2";"20,8";"989,1";"989,4";"989,0";"0,9";"198,0";"3,8";"";"0,0"
"15/02/2022";"0400";"22,0";"22,1";"21,8";"93,0";"94,0";"93,0";"20,8";"21,0";"20,7";"988,7";"989,1";"988,7";"1,1";"314,0";"3,8";"";"0,0"
"15/02/2022";"0500";"22,0";"22,2";"21,9";"93,0";"93,0";"92,0";"20,9";"20,9";"20,7";"987,7";"988,8";"987,7";"1,7";"150,0";"3,4";"";"0,0"
"15/02/2022";"0600";"21,7";"22,1";"21,7";"94,0";"94,0";"93,0";"20,7";"21,0";"20,7";"987,1";"987,7";"987,0";"1,3";"152,0";"3,4";"";"0,0"
"15/02/2022";"0700";"21,7";"21,9";"21,6";"95,0";"95,0";"94,0";"20,8";"21,0";"20,6";"987,4";"987,4";"987,1";"0,6";"254,0";"1,9";"";"0,0"
"15/02/2022";"0800";"21,5";"21,7";"21,4";"96,0";"96,0";"95,0";"20,7";"20,8";"20,7";"987,7";"987,7";"987,3";"0,9";"286,0";"1,7";"";"0,0"
"15/02/2022";"0900";"21,5";"21,5";"21,3";"96,0";"96,0";"95,0";"20,8";"20,8";"20,6";"988,3";"988,3";"987,7";"0,7";"239,0";"2,4";"9,00";"0,0"
"15/02/2022";"1000";"22,8";"22,8";"21,4";"92,0";"96,0";"91,0";"21,4";"21,6";"20,7";"989,6";"989,6";"988,3";"0,9";"206,0";"1,9";"319,40";"0,0"
"15/02/2022";"1100";"25,3";"25,5";"22,8";"79,0";"92,0";"79,0";"21,4";"22,0";"20,9";"989,9";"989,9";"989,6";"2,1";"222,0";"3,9";"1229,80";"0,0"
"15/02/2022";"1200";"26,1";"26,1";"24,7";"79,0";"82,0";"77,0";"22,0";"22,3";"20,8";"990,4";"990,4";"989,9";"2,6";"232,0";"3,9";"1429,30";"0,0"
"15/02/2022";"1300";"27,2";"27,9";"25,9";"71,0";"78,0";"69,0";"21,5";"22,6";"21,0";"990,0";"990,4";"990,0";"1,1";"137,0";"4,2";"2789,00";"0,0"
"15/02/2022";"1400";"28,8";"29,1";"27,2";"68,0";"75,0";"66,0";"22,3";"22,8";"21,4";"989,3";"990,0";"989,3";"1,9";"8,0";"3,8";"2422,80";"0,2"
"15/02/2022";"1500";"30,0";"30,3";"28,6";"62,0";"68,0";"60,0";"21,8";"22,7";"21,1";"988,5";"989,3";"988,5";"1,1";"360,0";"4,7";"2847,30";"0,0"
"15/02/2022";"1600";"31,1";"31,4";"29,9";"59,0";"65,0";"57,0";"22,1";"23,1";"21,1";"987,4";"988,5";"987,4";"1,0";"122,0";"4,6";"3647,70";"0,0"
"15/02/2022";"1700";"31,6";"32,7";"30,8";"58,0";"61,0";"54,0";"22,4";"23,1";"21,4";"986,6";"987,4";"986,6";"2,9";"103,0";"5,3";"3154,80";"0,0"
"15/02/2022";"1800";"32,0";"32,2";"31,0";"56,0";"63,0";"55,0";"22,1";"23,6";"21,8";"986,1";"986,6";"986,0";"1,9";"165,0";"5,3";"2542,20";"0,0"
"15/02/2022";"1900";"31,2";"32,0";"30,9";"59,0";"60,0";"56,0";"22,3";"22,8";"21,8";"985,7";"986,1";"985,4";"3,2";"109,0";"6,7";"1801,50";"0,0"
"15/02/2022";"2000";"30,0";"31,2";"30,0";"63,0";"63,0";"58,0";"22,1";"22,7";"21,6";"985,5";"985,8";"985,3";"1,9";"114,0";"5,9";"709,60";"0,0"
"15/02/2022";"2100";"28,0";"30,3";"28,0";"73,0";"73,0";"61,0";"22,6";"22,8";"21,8";"986,2";"986,4";"985,5";"3,3";"254,0";"7,7";"89,20";"0,0"
"15/02/2022";"2200";"25,4";"28,0";"24,9";"81,0";"84,0";"73,0";"21,9";"22,9";"20,9";"986,8";"987,0";"986,0";"3,9";"243,0";"9,4";"15,30";"0,0"
"15/02/2022";"2300";"23,7";"25,4";"23,7";"86,0";"89,0";"81,0";"21,1";"22,0";"21,1";"988,0";"988,1";"986,8";"3,2";"324,0";"8,2";"";"0,0"
"16/02/2022";"0000";"23,9";"23,9";"23,6";"86,0";"88,0";"85,0";"21,5";"21,6";"21,1";"989,0";"989,0";"988,0";"2,0";"326,0";"5,5";"";"0,0"
"16/02/2022";"0100";"24,1";"24,4";"23,9";"79,0";"86,0";"79,0";"20,2";"21,5";"20,2";"989,7";"989,7";"989,0";"2,0";"31,0";"4,8";"";"0,0"
"16/02/2022";"0200";"23,7";"24,6";"23,7";"81,0";"83,0";"76,0";"20,2";"21,0";"20,0";"989,6";"990,0";"989,6";"3,2";"81,0";"4,2";"";"0,0"
"16/02/2022";"0300";"22,9";"23,7";"22,8";"88,0";"89,0";"81,0";"20,9";"20,9";"20,1";"990,3";"990,3";"989,6";"3,8";"79,0";"5,3";"";"0,0"
"16/02/2022";"0400";"22,3";"23,0";"22,3";"89,0";"89,0";"86,0";"20,5";"20,8";"20,4";"989,1";"990,3";"989,1";"0,8";"277,0";"6,1";"";"0,0"
"16/02/2022";"0500";"22,4";"22,4";"22,1";"90,0";"91,0";"89,0";"20,7";"20,8";"20,4";"988,9";"989,3";"988,7";"2,6";"184,0";"4,5";"";"0,0"
"16/02/2022";"0600";"23,0";"23,1";"22,4";"87,0";"90,0";"87,0";"20,7";"21,1";"20,7";"988,4";"988,9";"988,3";"1,4";"206,0";"5,7";"";"0,0"
"16/02/2022";"0700";"22,9";"23,0";"22,8";"89,0";"89,0";"87,0";"21,0";"21,1";"20,7";"989,1";"989,1";"988,4";"2,5";"324,0";"4,0";"";"0,0"
"16/02/2022";"0800";"22,7";"22,9";"22,5";"85,0";"90,0";"85,0";"20,1";"21,0";"20,0";"989,5";"989,5";"989,1";"2,5";"34,0";"4,8";"";"0,0"
"16/02/2022";"0900";"22,5";"22,8";"22,5";"86,0";"86,0";"84,0";"20,0";"20,1";"19,9";"989,7";"989,8";"989,5";"0,3";"85,0";"4,8";"3,20";"0,0"
"16/02/2022";"1000";"23,1";"23,1";"22,4";"85,0";"88,0";"85,0";"20,3";"20,5";"20,0";"989,8";"989,9";"989,6";"0,5";"181,0";"1,9";"216,80";"0,0"
"16/02/2022";"1100";"24,0";"24,1";"23,1";"83,0";"85,0";"83,0";"21,0";"21,2";"20,3";"990,1";"990,1";"989,7";"1,5";"313,0";"2,4";"686,70";"0,0"
"16/02/2022";"1200";"25,6";"25,6";"24,0";"77,0";"85,0";"77,0";"21,4";"21,5";"20,9";"990,7";"990,7";"989,9";"0,7";"140,0";"3,4";"1202,90";"0,0"
"16/02/2022";"1300";"26,1";"27,3";"25,1";"73,0";"78,0";"70,0";"20,9";"22,0";"20,7";"991,6";"991,6";"990,7";"1,3";"152,0";"3,1";"1682,30";"0,0"
"16/02/2022";"1400";"27,8";"28,3";"26,0";"64,0";"74,0";"63,0";"20,3";"21,9";"20,3";"991,5";"991,6";"991,4";"1,9";"98,0";"4,2";"1968,90";"0,0"
"16/02/2022";"1500";"28,0";"29,5";"27,5";"62,0";"67,0";"60,0";"20,0";"22,1";"19,8";"991,1";"991,5";"991,1";"2,2";"97,0";"3,9";"2857,40";"0,0"
"16/02/2022";"1600";"29,2";"29,5";"27,9";"60,0";"66,0";"58,0";"20,6";"21,7";"19,3";"990,0";"991,1";"990,0";"2,5";"119,0";"4,3";"2759,30";"0,0"
"16/02/2022";"1700";"29,3";"30,8";"28,8";"58,0";"63,0";"55,0";"20,3";"21,8";"19,9";"989,1";"990,0";"989,1";"2,2";"99,0";"5,3";"2998,20";"0,0"
"16/02/2022";"1800";"30,4";"31,2";"29,3";"54,0";"59,0";"51,0";"20,0";"21,3";"19,2";"987,8";"989,1";"987,8";"2,5";"74,0";"5,0";"3109,20";"0,0"
"16/02/2022";"1900";"30,7";"31,0";"30,3";"52,0";"55,0";"48,0";"19,8";"20,2";"18,4";"987,3";"987,8";"987,3";"1,7";"81,0";"4,8";"2359,10";"0,0"
"16/02/2022";"2000";"29,5";"30,7";"29,5";"55,0";"56,0";"50,0";"19,4";"20,3";"18,7";"987,4";"987,4";"987,1";"2,7";"86,0";"4,9";"1334,20";"0,0"
"16/02/2022";"2100";"28,8";"29,5";"28,8";"60,0";"60,0";"53,0";"20,4";"20,4";"18,8";"987,8";"987,8";"987,4";"1,4";"74,0";"4,0";"395,30";"0,0"
"16/02/2022";"2200";"27,3";"28,8";"27,3";"70,0";"70,0";"60,0";"21,3";"21,4";"20,5";"988,4";"988,4";"987,8";"0,6";"80,0";"2,9";"25,10";"0,0"
"16/02/2022";"2300";"26,3";"27,3";"26,0";"77,0";"81,0";"70,0";"22,0";"22,5";"21,1";"989,3";"989,3";"988,4";"0,5";"7,0";"1,2";"";"0,0"
"17/02/2022";"0000";"26,5";"26,7";"26,3";"73,0";"78,0";"72,0";"21,2";"22,3";"21,1";"989,9";"989,9";"989,3";"1,4";"45,0";"2,9";"";"0,0"
"17/02/2022";"0100";"25,8";"26,5";"25,6";"74,0";"77,0";"72,0";"20,9";"21,6";"20,7";"990,3";"990,3";"989,9";"1,6";"94,0";"2,5";"";"0,0"
"17/02/2022";"0200";"24,3";"25,9";"24,2";"82,0";"83,0";"74,0";"21,0";"21,2";"20,9";"990,4";"990,6";"990,3";"1,5";"50,0";"2,9";"";"0,0"
"17/02/2022";"0300";"24,2";"25,1";"24,2";"87,0";"87,0";"77,0";"21,8";"21,8";"20,7";"990,1";"990,6";"990,0";"0,3";"281,0";"2,5";"";"0,0"
"17/02/2022";"0400";"23,7";"24,2";"23,7";"89,0";"89,0";"86,0";"21,8";"22,0";"21,6";"989,7";"990,2";"989,6";"0,3";"30,0";"1,1";"";"0,0"
"17/02/2022";"0500";"24,0";"24,4";"23,7";"87,0";"89,0";"83,0";"21,7";"21,9";"21,3";"989,2";"989,7";"989,2";"0,2";"103,0";"1,2";"";"0,0"
"17/02/2022";"0600";"24,0";"24,1";"23,8";"88,0";"89,0";"87,0";"21,8";"22,0";"21,7";"988,9";"989,2";"988,8";"0,4";"359,0";"1,7";"";"0,0"
"17/02/2022";"0700";"23,5";"24,0";"23,5";"87,0";"88,0";"86,0";"21,2";"21,8";"21,2";"988,6";"988,9";"988,5";"0,6";"76,0";"3,3";"";"0,0"
"17/02/2022";"0800";"23,5";"23,7";"23,5";"88,0";"88,0";"86,0";"21,4";"21,4";"21,2";"989,1";"989,1";"988,6";"0,5";"111,0";"1,2";"";"0,0"
"17/02/2022";"0900";"23,5";"23,5";"23,2";"87,0";"90,0";"87,0";"21,3";"21,5";"21,2";"989,2";"989,2";"989,1";"0,3";"338,0";"1,8";"3,40";"0,0"
"17/02/2022";"1000";"24,6";"24,6";"23,2";"83,0";"90,0";"83,0";"21,5";"22,3";"21,3";"989,8";"989,8";"989,2";"1,1";"37,0";"1,9";"343,10";"0,0"
"17/02/2022";"1100";"25,1";"25,9";"24,6";"81,0";"83,0";"78,0";"21,7";"22,3";"21,2";"990,2";"990,2";"989,8";"2,2";"94,0";"4,6";"1031,40";"0,0"
"17/02/2022";"1200";"27,5";"27,8";"25,1";"69,0";"82,0";"69,0";"21,2";"22,6";"21,1";"990,2";"990,3";"990,2";"2,2";"88,0";"3,8";"1783,30";"0,0"
"17/02/2022";"1300";"27,9";"28,0";"26,4";"69,0";"74,0";"68,0";"21,8";"22,3";"21,1";"989,9";"990,2";"989,8";"2,0";"103,0";"5,5";"1863,20";"0,0"
"17/02/2022";"1400";"26,6";"27,9";"23,9";"83,0";"91,0";"68,0";"23,4";"23,8";"21,2";"989,2";"989,9";"989,2";"0,8";"316,0";"7,4";"1280,70";"2,6"
"17/02/2022";"1500";"29,1";"29,5";"26,6";"64,0";"84,0";"64,0";"21,6";"23,9";"21,5";"988,3";"989,2";"988,3";"2,0";"64,0";"3,8";"2815,20";"0,0"
"17/02/2022";"1600";"28,7";"30,4";"28,5";"67,0";"71,0";"58,0";"21,9";"23,9";"20,4";"987,4";"988,3";"987,4";"2,0";"58,0";"5,7";"3219,10";"0,2"
"17/02/2022";"1700";"29,3";"30,6";"28,6";"66,0";"67,0";"59,0";"22,3";"23,3";"20,9";"986,1";"987,4";"986,1";"2,7";"224,0";"5,5";"2655,30";"0,0"
"17/02/2022";"1800";"28,8";"31,2";"28,8";"61,0";"69,0";"58,0";"20,6";"23,4";"20,6";"985,5";"986,1";"985,5";"3,8";"113,0";"9,5";"2609,60";"0,0"
"17/02/2022";"1900";"27,2";"28,7";"26,9";"71,0";"72,0";"62,0";"21,4";"22,2";"20,6";"985,0";"985,6";"985,0";"3,4";"53,0";"9,5";"1267,70";"0,0"
"17/02/2022";"2000";"26,3";"27,3";"26,3";"74,0";"74,0";"69,0";"21,3";"21,8";"21,0";"985,6";"985,6";"984,9";"2,8";"53,0";"5,5";"601,20";"0,0"
"17/02/2022";"2100";"24,6";"26,3";"24,6";"86,0";"86,0";"74,0";"22,2";"22,3";"21,2";"985,9";"985,9";"985,5";"3,0";"313,0";"4,4";"94,30";"0,0"
"17/02/2022";"2200";"22,4";"24,8";"22,2";"95,0";"95,0";"85,0";"21,7";"22,3";"21,1";"987,0";"987,1";"985,9";"3,1";"68,0";"11,2";"4,50";"14,4"
"17/02/2022";"2300";"22,0";"22,6";"22,0";"95,0";"95,0";"95,0";"21,1";"21,8";"21,1";"987,3";"987,3";"986,8";"3,0";"72,0";"7,7";"";"0,4"
"18/02/2022";"0000";"22,1";"22,2";"22,0";"94,0";"95,0";"94,0";"21,2";"21,2";"21,1";"987,9";"988,0";"987,3";"1,7";"27,0";"5,0";"";"0,0"
"18/02/2022";"0100";"22,4";"22,5";"22,1";"94,0";"94,0";"93,0";"21,4";"21,4";"21,2";"988,7";"988,7";"987,9";"1,4";"342,0";"4,2";"";"0,0"
"18/02/2022";"0200";"22,6";"22,6";"22,4";"94,0";"94,0";"94,0";"21,6";"21,7";"21,3";"988,9";"989,0";"988,7";"0,7";"289,0";"3,6";"";"0,0"
"18/02/2022";"0300";"22,7";"22,8";"22,6";"95,0";"95,0";"94,0";"21,8";"21,8";"21,6";"988,1";"988,9";"988,1";"0,9";"131,0";"1,6";"";"0,0"
"18/02/2022";"0400";"22,7";"22,8";"22,6";"94,0";"95,0";"94,0";"21,6";"21,9";"21,6";"987,6";"988,2";"987,6";"1,7";"163,0";"3,1";"";"0,2"
"18/02/2022";"0500";"22,7";"22,7";"22,7";"94,0";"94,0";"94,0";"21,7";"21,8";"21,6";"986,8";"987,6";"986,8";"1,0";"64,0";"3,3";"";"0,4"
"18/02/2022";"0600";"22,6";"22,8";"22,6";"92,0";"95,0";"91,0";"21,1";"21,9";"21,1";"986,1";"986,8";"986,1";"1,0";"32,0";"2,1";"";"0,0"
"18/02/2022";"0700";"22,3";"22,6";"22,3";"94,0";"94,0";"92,0";"21,2";"21,3";"21,1";"985,8";"986,1";"985,8";"1,8";"81,0";"2,9";"";"0,2"
"18/02/2022";"0800";"22,4";"22,5";"22,3";"95,0";"95,0";"94,0";"21,5";"21,5";"21,2";"985,9";"986,0";"985,8";"0,9";"354,0";"2,7";"";"0,2"
"18/02/2022";"0900";"22,4";"22,4";"22,3";"94,0";"95,0";"94,0";"21,4";"21,5";"21,3";"986,0";"986,0";"985,7";"0,9";"26,0";"2,1";"0,10";"0,0"
"18/02/2022";"1000";"22,5";"22,6";"22,4";"94,0";"94,0";"94,0";"21,5";"21,6";"21,4";"986,4";"986,4";"986,0";"0,6";"190,0";"1,4";"59,90";"0,8"
"18/02/2022";"1100";"22,5";"22,7";"22,4";"95,0";"95,0";"94,0";"21,7";"21,8";"21,4";"986,9";"986,9";"986,4";"0,7";"9,0";"1,8";"139,00";"4,2"
"18/02/2022";"1200";"22,9";"23,0";"22,5";"94,0";"95,0";"94,0";"22,0";"22,2";"21,6";"987,3";"987,3";"986,9";"0,6";"112,0";"1,6";"184,10";"0,0"
"18/02/2022";"1300";"25,9";"26,0";"22,9";"83,0";"95,0";"81,0";"22,8";"24,0";"22,0";"987,3";"987,4";"987,2";"0,8";"42,0";"2,8";"1706,30";"0,4"
"18/02/2022";"1400";"26,1";"26,2";"25,3";"81,0";"86,0";"81,0";"22,7";"23,3";"22,0";"986,8";"987,3";"986,8";"1,9";"114,0";"3,5";"1801,20";"0,0"
"18/02/2022";"1500";"27,0";"27,2";"26,0";"75,0";"82,0";"75,0";"22,2";"23,1";"22,2";"986,0";"986,8";"986,0";"2,0";"132,0";"4,5";"2232,50";"0,0"
"18/02/2022";"1600";"26,4";"28,2";"26,4";"79,0";"79,0";"73,0";"22,5";"23,4";"22,3";"984,8";"986,0";"984,8";"3,3";"167,0";"5,6";"1589,10";"0,0"
"18/02/2022";"1700";"24,1";"27,1";"24,0";"86,0";"87,0";"76,0";"21,7";"23,1";"21,1";"984,8";"984,8";"984,2";"3,3";"109,0";"10,4";"1159,20";"0,0"
"18/02/2022";"1800";"22,5";"24,1";"22,5";"92,0";"93,0";"84,0";"21,2";"21,6";"21,1";"984,1";"984,9";"984,0";"4,0";"109,0";"9,4";"566,00";"1,8"
"18/02/2022";"1900";"22,8";"22,8";"22,2";"95,0";"95,0";"92,0";"22,0";"22,0";"21,3";"983,8";"984,4";"983,6";"1,0";"349,0";"5,5";"185,70";"9,4"
"18/02/2022";"2000";"23,8";"23,9";"22,8";"92,0";"95,0";"92,0";"22,5";"22,8";"22,0";"983,7";"983,8";"983,4";"1,8";"344,0";"3,9";"657,30";"0,8"
"18/02/2022";"2100";"24,0";"24,0";"23,8";"92,0";"93,0";"92,0";"22,6";"22,7";"22,4";"984,3";"984,3";"983,6";"0,2";"59,0";"3,1";"203,40";"0,0"
"18/02/2022";"2200";"23,5";"24,0";"23,5";"94,0";"94,0";"91,0";"22,4";"22,6";"22,3";"984,8";"984,9";"984,3";"1,4";"83,0";"2,2";"2,20";"0,6"
"18/02/2022";"2300";"23,6";"23,6";"23,4";"95,0";"95,0";"94,0";"22,7";"22,7";"22,4";"985,7";"985,7";"984,8";"1,3";"61,0";"3,4";"";"0,2"
"19/02/2022";"0000";"23,6";"23,7";"23,6";"93,0";"95,0";"93,0";"22,4";"22,7";"22,4";"985,8";"985,9";"985,7";"0,9";"27,0";"2,5";"";"0,0"
"19/02/2022";"0100";"23,5";"23,6";"23,4";"94,0";"94,0";"93,0";"22,5";"22,6";"22,3";"986,3";"986,3";"985,8";"0,4";"343,0";"2,1";"";"0,0"
"19/02/2022";"0200";"23,4";"23,6";"23,4";"95,0";"95,0";"94,0";"22,6";"22,7";"22,5";"986,8";"986,8";"986,3";"0,6";"318,0";"1,2";"";"0,4"
"19/02/2022";"0300";"23,6";"23,6";"23,4";"95,0";"95,0";"95,0";"22,7";"22,8";"22,5";"986,6";"986,8";"986,6";"0,9";"62,0";"2,6";"";"0,2"
"19/02/2022";"0400";"23,3";"23,6";"23,3";"95,0";"95,0";"95,0";"22,4";"22,7";"22,4";"986,1";"986,6";"986,0";"0,8";"52,0";"1,9";"";"0,0"
"19/02/2022";"0500";"22,7";"23,3";"22,7";"96,0";"96,0";"95,0";"22,0";"22,5";"22,0";"985,8";"986,1";"985,8";"1,0";"291,0";"2,4";"";"0,0"
"19/02/2022";"0600";"22,9";"22,9";"22,7";"95,0";"96,0";"95,0";"22,0";"22,1";"22,0";"985,9";"986,0";"985,7";"1,5";"64,0";"3,3";"";"0,0"
"19/02/2022";"0700";"22,4";"22,9";"22,4";"94,0";"95,0";"93,0";"21,4";"22,0";"21,4";"985,6";"985,9";"985,5";"1,3";"80,0";"3,2";"";"0,2"
"19/02/2022";"0800";"22,3";"22,4";"22,3";"94,0";"94,0";"93,0";"21,2";"21,4";"21,2";"986,0";"986,4";"985,6";"1,2";"84,0";"3,0";"";"0,0"
"19/02/2022";"0900";"22,0";"22,3";"22,0";"95,0";"95,0";"94,0";"21,2";"21,2";"21,1";"986,5";"986,5";"985,7";"1,1";"347,0";"3,1";"1,20";"1,2"
"19/02/2022";"1000";"22,5";"22,5";"22,0";"94,0";"95,0";"94,0";"21,4";"21,5";"21,2";"987,5";"987,5";"986,5";"2,1";"327,0";"3,4";"127,10";"0,0"
"19/02/2022";"1100";"23,3";"23,4";"22,5";"91,0";"94,0";"91,0";"21,8";"22,1";"21,3";"987,8";"987,9";"987,5";"2,0";"110,0";"3,5";"388,80";"0,0"
"19/02/2022";"1200";"26,6";"26,6";"23,4";"81,0";"92,0";"79,0";"23,0";"23,0";"21,5";"987,6";"987,8";"987,6";"3,0";"68,0";"5,1";"1785,70";"0,0"
"19/02/2022";"1300";"26,0";"26,6";"25,4";"81,0";"83,0";"77,0";"22,4";"22,9";"21,7";"987,7";"987,8";"987,6";"2,4";"66,0";"6,1";"2500,80";"0,0"
"19/02/2022";"1400";"27,4";"27,8";"26,0";"75,0";"81,0";"72,0";"22,5";"23,4";"21,9";"987,7";"987,7";"987,5";"1,7";"65,0";"5,0";"1804,30";"0,0"
